================================================================================
Benchmark Log - 2026-01-25 10:44:00
================================================================================

[10:44:00] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['JWT', 'Redis', 'Production Metrics', 'P99', 'AZ']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Kafka Event Streaming']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 50.8ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming
[10:44:12] DEBUG | [fast-enricher] Enriched in 60.2ms | keywords=10 entities=6 | prefix_len=98
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 13)
[10:44:12] TRACE | [fast-enricher] INPUT [2746 chars]: records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used for broadcasting events to multiple interested consumers: ``` Workflow Engine publishes workflow.execution.completed │ ┌───────────────┼───────────────┬──────────────┐ ▼ ▼ ▼ ▼ Analytics Notification Audit Logger Billing Service Service Service Service ``` Each service maintains its own consumer group and processes events independently. Failures in one consumer don't affect others. ### Request-Reply ...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['multiple interested', 'Pattern', 'Pub', 'interested consumers', 'consumer group']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['multiple interested(0.042)', 'Pattern(0.047)', 'Pub(0.055)', 'interested consumers(0.067)', 'consumer group(0.067)', 'Queue Patterns(0.084)', 'Session timeout(0.087)', 'events independently(0.088)', 'Pattern Synchronous(0.090)', 'Saga Pattern(0.093)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 9.8ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 4 entities: {'ORG': ['Pub/Sub Pattern', 'Request-Reply Pattern Synchronous', 'DLQ', 'Cache-Aside Pattern (Lazy Loading']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Pub/Sub Pattern', 'Request-Reply Pattern Synchronous', 'DLQ', 'Cache-Aside Pattern (Lazy Loading']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 28.6ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: multiple interested, Pattern, Pub, interested consumers, consumer group, Queue Patterns, Session timeout | Pub/Sub Pattern, Request-Reply Pattern Synchronous
[10:44:12] DEBUG | [fast-enricher] Enriched in 38.6ms | keywords=10 entities=4 | prefix_len=157
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 14)
[10:44:12] TRACE | [fast-enricher] INPUT [2701 chars]: ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes (session tokens, rate limit counters) - Medium-lived data: 1 hour (workflow definitions, templates) - Long-lived data: 24 hours (static configuration) **Event-Based Invalidation**: ``` Database Update Event → Kafka (cache.invalidation topic) │ ▼ All service instances consume event │ ▼ Redis DEL for affected keys ``` **Pattern-Based Invalidation**: - Use Redis SCAN + DEL for wildcard patterns - Exa...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Node.js Map', 'Invalidation Strategies', 'Cache Warming', 'Cache Invalidation', 'Short-lived data']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Node.js Map(0.003)', 'Invalidation Strategies(0.003)', 'Cache Warming(0.004)', 'Cache Invalidation(0.004)', 'Short-lived data(0.004)', 'Medium-lived data(0.004)', 'Long-lived data(0.004)', 'cache miss(0.005)', 'Redis DEL(0.006)', 'Redis SCAN(0.006)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 17.2ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 15 entities: {'ORG': ['TTL', '`user:*:{user_id}` **', 'Multi-Level Caching Application', 'LRU', 'PKI'], 'PERSON': ['Kafka', 'Redis DEL', 'L2 Cache', 'Database', 'Redis'], 'GPE': ['mTLS', 'Redis', 'PostgreSQL'], 'PRODUCT': ['API Gateway', 'RS256']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['TTL', '`user:*:{user_id}` **', 'Multi-Level Caching Application', 'LRU', 'PKI']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Kafka', 'Redis DEL', 'L2 Cache', 'Database', 'Redis']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['mTLS', 'Redis', 'PostgreSQL']
[10:44:12] TRACE | [fast-enricher] spaCy PRODUCT: ['API Gateway', 'RS256']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 73.1ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Node.js Map, Invalidation Strategies, Cache Warming, Cache Invalidation, Short-lived data, Medium-lived data, Long-lived data | TTL, `user:*:{user_id}` **, Kafka, Redis DEL, mTLS
[10:44:12] DEBUG | [fast-enricher] Enriched in 90.6ms | keywords=10 entities=15 | prefix_len=178
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 15)
[10:44:12] TRACE | [fast-enricher] INPUT [2518 chars]: per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic database credentials: Generated on-demand, 1-hour TTL - Encryption keys: Transit secrets engine for encryption-as-a-service - API keys for external services: Stored with versioning - Rotation policy: Automated rotation every 90 days with notification **Secret Access Pattern**: ``` Service starts → Vault authentication (Kubernetes service account) │ ▼ Request secret lease (1-hour TTL) │ ▼ Vault retur...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['API Operations', 'API key', 'Redis SET', 'Redis DEL', 'API Gateway']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['API Operations(0.001)', 'API key(0.002)', 'Redis SET(0.002)', 'Redis DEL(0.002)', 'API Gateway(0.002)', 'Simple SELECT(0.002)', 'Performance Characteristics(0.002)', 'Throughput Capacity(0.002)', 'AWS KMS(0.002)', 'Batch operations(0.002)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 13.8ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 14 entities: {'ORG': ['API', 'TTL - Encryption', 'Vault', 'Kubernetes', 'KMS'], 'PERSON': ['Request', 'TTL', 'Renew', '150ms', '200ms'], 'GPE': ['PostgreSQL'], 'WORK_OF_ART': ['GET /workflows/{id', 'POST', 'GET']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['API', 'TTL - Encryption', 'Vault', 'Kubernetes', 'KMS']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Request', 'TTL', 'Renew', '150ms', '200ms']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['PostgreSQL']
[10:44:12] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['GET /workflows/{id', 'POST', 'GET']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 67.8ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: API Operations, API key, Redis SET, Redis DEL, API Gateway, Simple SELECT, Performance Characteristics | API, TTL - Encryption, Request, TTL, PostgreSQL
[10:44:12] DEBUG | [fast-enricher] Enriched in 81.9ms | keywords=10 entities=14 | prefix_len=152
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 16)
[10:44:12] TRACE | [fast-enricher] INPUT [2479 chars]: - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution time) **Database**: - Read throughput: 50,000 queries per second (across replicas) - Write throughput: 15,000 transactions per second - Connection capacity: 2,000 concurrent connections **Kafka**: - Message ingestion: 100,000 messages per second - Consumer throughput: 80,000 messages per second (aggregated) - End-to-end latency: < 100ms (P99) ### Resource Utilization **CPU Utilization** (Target: ...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Workflow Engine', 'API Gateway', 'Resource Utilization', 'Gbps average', 'Auth Service']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Workflow Engine(0.000)', 'API Gateway(0.000)', 'Resource Utilization(0.000)', 'Gbps average(0.000)', 'Auth Service(0.001)', 'Gbps peak(0.001)', 'API error(0.001)', 'CPU Utilization(0.001)', 'Maximum acceptable(0.002)', 'Error rate(0.002)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 12.8ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 10 entities: {'PERSON': ['Kafka', 'GB', 'Continuous'], 'ORG': ['Target', '- Auth Service', 'Monitoring & Alerting', 'P95', 'P99'], 'PRODUCT': ['P50'], 'GPE': ['Failover']}
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Kafka', 'GB', 'Continuous']
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Target', '- Auth Service', 'Monitoring & Alerting', 'P95', 'P99']
[10:44:12] TRACE | [fast-enricher] spaCy PRODUCT: ['P50']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['Failover']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 68.6ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50
[10:44:12] DEBUG | [fast-enricher] Enriched in 81.6ms | keywords=10 entities=10 | prefix_len=141
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 17)
[10:44:12] TRACE | [fast-enricher] INPUT [2443 chars]: Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Redis Replica (2) - Redis Replica (2) - Kafka Broker (2) - Kafka Broker (2) - Kafka Broker (1) ``` **Automatic Failover**: - Database: 30-60 seconds (automatic promotion of replica) - Redis: < 10 seconds (Sentinel-based failover) - Kafka: < 30 seconds (controller election) - Services: Kubernetes health checks with 10-second liveness probes ### Backup Strategy **Database Backups**: - Automated snapsho...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Kafka Broker', 'Redis Replica', 'Backup Strategy', 'Backup Schedule', 'Kubernetes health']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Kafka Broker(0.000)', 'Redis Replica(0.003)', 'Backup Strategy(0.004)', 'Backup Schedule(0.004)', 'Kubernetes health(0.004)', 'Weekly automated(0.004)', 'automatic promotion(0.005)', 'Multiple health(0.005)', 'Configuration Backups(0.006)', 'Exported daily(0.006)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 15.3ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 9 entities: {'PERSON': ['Redis Replica', 'Kafka Broker'], 'ORG': ['Sentinel', 'S3', 'WAL', 'AZ', 'ALB - Recovery'], 'NORP': ['Glacier'], 'GPE': ['DR']}
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Redis Replica', 'Kafka Broker']
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Sentinel', 'S3', 'WAL', 'AZ', 'ALB - Recovery']
[10:44:12] TRACE | [fast-enricher] spaCy NORP: ['Glacier']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['DR']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 60.6ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Kafka Broker, Redis Replica, Backup Strategy, Backup Schedule, Kubernetes health, Weekly automated, automatic promotion | Redis Replica, Kafka Broker, Sentinel, S3, Glacier
[10:44:12] DEBUG | [fast-enricher] Enriched in 76.1ms | keywords=10 entities=9 | prefix_len=172
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 18)
[10:44:12] TRACE | [fast-enricher] INPUT [2547 chars]: Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if corruption detected quickly ### Testing & Validation **DR Drill Schedule**: - Monthly: Automated failover test (single AZ failure simulation) - Quarterly: Full DR region failover (non-production hours) - Annually: Complete disaster simulation with all stakeholders **Last DR Test Results** (Dec 15, 2025): - Scenario: Full region failover - Actual RTO: 2 hours 23 minutes (target: 4 hours) - Actual RPO...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Database size', 'Active users', 'Auth Service', 'Daily workflow', 'API requests']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Database size(0.001)', 'Active users(0.001)', 'Auth Service(0.002)', 'Daily workflow(0.002)', 'API requests(0.002)', 'API Gateway(0.002)', 'Test Results(0.002)', 'Business Continuity(0.002)', 'Communication Plan(0.002)', 'Engineering Manager(0.002)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 14.0ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 16 entities: {'ORG': ['AZ', 'DNS', 'Auth Service', 'Vault', 'Twilio'], 'PRODUCT': ['P1'], 'PERSON': ['Critical Path', 'API Gateway', 'Redis', 'Kafka', 'Scheduler'], 'GPE': ['PostgreSQL', 'Redis', 'Kafka', 'SendGrid'], 'LAW': ['Sep 1, 2025']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['AZ', 'DNS', 'Auth Service', 'Vault', 'Twilio']
[10:44:12] TRACE | [fast-enricher] spaCy PRODUCT: ['P1']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Critical Path', 'API Gateway', 'Redis', 'Kafka', 'Scheduler']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['PostgreSQL', 'Redis', 'Kafka', 'SendGrid']
[10:44:12] TRACE | [fast-enricher] spaCy LAW: ['Sep 1, 2025']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 63.2ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway
[10:44:12] DEBUG | [fast-enricher] Enriched in 77.4ms | keywords=10 entities=16 | prefix_len=140
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 19)
[10:44:12] TRACE | [fast-enricher] INPUT [3165 chars]: # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January 2026 **Target Environment:** Production (AWS EKS) ## Table of Contents 1. [Overview](#overview) 2. [Prerequisites](#prerequisites) 3. [Infrastructure Setup](#infrastructure-setup) 4. [Kubernetes Deployment](#kubernetes-deployment) 5. [Database Configuration](#database-configuration) 6. [Monitoring and Observability](#monitoring-and-observability) 7. [Backup and Disaster Recovery](#backup-and-disas...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Target Environment', 'Operations Guide', 'AWS EKS', 'EKS', 'EKS cluster']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Target Environment(0.026)', 'Operations Guide(0.036)', 'AWS EKS(0.042)', 'EKS(0.051)', 'EKS cluster(0.058)', 'January(0.059)', 'AWS(0.064)', 'Version(0.064)', 'Updated(0.067)', 'Target(0.067)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 13.5ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 11 entities: {'ORG': ['Platform - Deployment and Operations Guide **', 'CloudFlow', 'Amazon EKS (Elastic Kubernetes Service', 'us-west-2', 'IAM'], 'LAW': ['Contents 1'], 'PERSON': ['Backup', 'Disaster Recovery](#backup-and-disaster', 'Required Tools', 'Redis', 'Grafana']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Platform - Deployment and Operations Guide **', 'CloudFlow', 'Amazon EKS (Elastic Kubernetes Service', 'us-west-2', 'IAM']
[10:44:12] TRACE | [fast-enricher] spaCy LAW: ['Contents 1']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Backup', 'Disaster Recovery](#backup-and-disaster', 'Required Tools', 'Redis', 'Grafana']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 78.1ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster
[10:44:12] DEBUG | [fast-enricher] Enriched in 91.8ms | keywords=10 entities=11 | prefix_len=197
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 20)
[10:44:12] TRACE | [fast-enricher] INPUT [3394 chars]: create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for persistent volumes: ```bash eksctl create addon --name aws-ebs-csi-driver \ --cluster cloudflow-production \ --service-account-role-arn arn:aws:iam::ACCOUNT_ID:role/AmazonEKS_EBS_CSI_DriverRole \ --force ``` --- ## Kubernetes Deployment ### Namespace Setup Create the CloudFlow namespace and configure resource quotas: ```yaml # namespace.yaml apiVersion: v1 kind: Namespace metadata: name: cloudflow-...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['openssl rand', 'Prefix tls', 'from-literal', 'IfNotPresent resources', 'ClusterIP port']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['openssl rand(0.002)', 'Prefix tls(0.005)', 'from-literal(0.008)', 'IfNotPresent resources(0.008)', 'ClusterIP port(0.008)', 'helm repo(0.008)', 'force yaml(0.009)', 'ResourceQuota metadata(0.009)', 'nginx annotations(0.009)', 'true minReplicas(0.010)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 10.1ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 10 entities: {'GPE': ['addon'], 'PERSON': ['Namespace', 'metadata', 'helm repo'], 'ORG': ['ResourceQuota', 'bash helm repo', 'minReplicas', 'api.cloudflow.io'], 'NORP': ['ClusterIP'], 'WORK_OF_ART': ['letsencrypt-prod']}
[10:44:13] TRACE | [fast-enricher] spaCy GPE: ['addon']
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['Namespace', 'metadata', 'helm repo']
[10:44:13] TRACE | [fast-enricher] spaCy ORG: ['ResourceQuota', 'bash helm repo', 'minReplicas', 'api.cloudflow.io']
