================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[6] idx=8 chunk_id=architecture_overview_fix_2 score=6.5599 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[7] idx=6 chunk_id=architecture_overview_fix_0 score=5.7694 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[8] idx=30 chunk_id=troubleshooting_guide_fix_2 score=4.8277 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[9] idx=44 chunk_id=user_guide_fix_4 score=3.6543 | ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...
[15:08:53] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[0] idx=17 total=0.3136 (sem_rank=12 comp=0.0136 + bm25_rank=0 comp=0.3000)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[1] idx=24 total=0.3000 (sem_rank=1 comp=0.0273 + bm25_rank=1 comp=0.2727)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[2] idx=18 total=0.2800 (sem_rank=0 comp=0.0300 + bm25_rank=2 comp=0.2500)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[3] idx=25 total=0.2393 (sem_rank=2 comp=0.0250 + bm25_rank=4 comp=0.2143)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[4] idx=16 total=0.2391 (sem_rank=26 comp=0.0083 + bm25_rank=3 comp=0.2308)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[5] idx=38 total=0.2125 (sem_rank=14 comp=0.0125 + bm25_rank=5 comp=0.2000)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[6] idx=8 total=0.2025 (sem_rank=10 comp=0.0150 + bm25_rank=6 comp=0.1875)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[7] idx=6 total=0.1868 (sem_rank=19 comp=0.0103 + bm25_rank=7 comp=0.1765)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[8] idx=30 total=0.1746 (sem_rank=28 comp=0.0079 + bm25_rank=8 comp=0.1667)
[15:08:53] TRACE | [enriched-hybrid-llm]   RRF[9] idx=3 total=0.1676 (sem_rank=7 comp=0.0176 + bm25_rank=10 comp=0.1500)
[15:08:53] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:53] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=architecture_overview_fix_11 doc_id=architecture_overview rrf_score=0.3136 sem_rank=12 bm25_rank=0 dominant=bm25 | enriched: Kafka Broker, Redis Replica, Backup Strategy, Backup Schedule, Kubernetes health, Weekly automated, automatic promotion | Redis Replica, Kafka Broker, Sentinel, S3, Glacier  Service (2) - PostgreSQL P...
[15:08:53] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_5 doc_id=deployment_guide rrf_score=0.3000 sem_rank=1 bm25_rank=1 dominant=bm25 | enriched: Disaster Recovery, Recovery Procedure, Backup Strategy, Query logs, CloudWatch Insights, Velero Install, Install Velero | CloudWatch Insights, WAL, Backup, Automated Backup  Configure log aggregation:...
[15:08:53] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.2800 sem_rank=0 bm25_rank=2 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[15:08:53] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.2393 sem_rank=2 bm25_rank=4 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:08:53] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.2391 sem_rank=26 bm25_rank=3 dominant=bm25 | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[15:08:53] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:53] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:53] TRACE | Query: RPO RTO
[15:08:53] TRACE | Total key facts: 2
[15:08:53] TRACE | Found facts: 2/2
[15:08:53] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:08:53] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:08:53] TRACE | === END FACT COVERAGE ===
[15:08:53] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:53] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: For our business continuity plan, what are CloudFlow's recovery objectives?
[15:08:53] DEBUG | [query-rewrite] Rewriting query: For our business continuity plan, what are CloudFlow's recovery objectives?
[15:08:53] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:53] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=874 timeout=5s
[15:08:53] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:53] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:53] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:54] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.89s
[15:08:54] DEBUG | [anthropic] USAGE: input_tokens=201 output_tokens=17
[15:08:54] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=105
[15:08:54] DEBUG | [anthropic] RESPONSE: CloudFlow disaster recovery recovery point objective recovery time objective business continuity planning
[15:08:54] DEBUG | [query-rewrite] SUCCESS in 0.893s: For our business continuity plan, what are CloudFlow's recovery objectives? → CloudFlow disaster recovery recovery point objective recovery time objective business continuity planning
[15:08:54] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: CloudFlow disaster recovery recovery point objective recovery time objective business continuity planning (took 0.893s)
[15:08:54] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: CloudFlow disaster recovery recovery point objective recovery time objective business continuity planning RPO RTO backup data downtime loss restore
[15:08:54] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:08:54] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:08:54] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[0] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6812 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[1] idx=19 chunk_id=deployment_guide_fix_0 score=0.6710 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[2] idx=25 chunk_id=deployment_guide_fix_6 score=0.6691 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[3] idx=24 chunk_id=deployment_guide_fix_5 score=0.6579 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[4] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.6513 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6390 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[6] idx=18 chunk_id=architecture_overview_fix_12 score=0.6344 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[7] idx=6 chunk_id=architecture_overview_fix_0 score=0.6309 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[8] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6243 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[15:08:54] TRACE | [enriched-hybrid-llm]   SEM[9] idx=45 chunk_id=user_guide_fix_5 score=0.6232 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[15:08:54] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[0] idx=17 chunk_id=architecture_overview_fix_11 score=26.7141 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[1] idx=24 chunk_id=deployment_guide_fix_5 score=25.6196 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[2] idx=18 chunk_id=architecture_overview_fix_12 score=21.6444 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[3] idx=16 chunk_id=architecture_overview_fix_10 score=20.8502 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[4] idx=25 chunk_id=deployment_guide_fix_6 score=19.0785 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[5] idx=38 chunk_id=troubleshooting_guide_fix_10 score=8.1737 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[6] idx=8 chunk_id=architecture_overview_fix_2 score=6.5599 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[7] idx=6 chunk_id=architecture_overview_fix_0 score=5.8788 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[8] idx=30 chunk_id=troubleshooting_guide_fix_2 score=4.8797 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[15:08:54] TRACE | [enriched-hybrid-llm]   BM25[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=4.8004 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:08:54] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[0] idx=17 total=0.3058 (sem_rank=42 comp=0.0058 + bm25_rank=0 comp=0.3000)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[1] idx=24 total=0.2958 (sem_rank=3 comp=0.0231 + bm25_rank=1 comp=0.2727)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[2] idx=18 total=0.2687 (sem_rank=6 comp=0.0187 + bm25_rank=2 comp=0.2500)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[3] idx=25 total=0.2393 (sem_rank=2 comp=0.0250 + bm25_rank=4 comp=0.2143)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[4] idx=16 total=0.2368 (sem_rank=40 comp=0.0060 + bm25_rank=3 comp=0.2308)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[5] idx=38 total=0.2136 (sem_rank=12 comp=0.0136 + bm25_rank=5 comp=0.2000)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[6] idx=8 total=0.1954 (sem_rank=28 comp=0.0079 + bm25_rank=6 comp=0.1875)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[7] idx=6 total=0.1941 (sem_rank=7 comp=0.0176 + bm25_rank=7 comp=0.1765)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[8] idx=30 total=0.1833 (sem_rank=8 comp=0.0167 + bm25_rank=8 comp=0.1667)
[15:08:54] TRACE | [enriched-hybrid-llm]   RRF[9] idx=19 total=0.1701 (sem_rank=1 comp=0.0273 + bm25_rank=11 comp=0.1429)
[15:08:54] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:54] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=architecture_overview_fix_11 doc_id=architecture_overview rrf_score=0.3058 sem_rank=42 bm25_rank=0 dominant=bm25 | enriched: Kafka Broker, Redis Replica, Backup Strategy, Backup Schedule, Kubernetes health, Weekly automated, automatic promotion | Redis Replica, Kafka Broker, Sentinel, S3, Glacier  Service (2) - PostgreSQL P...
[15:08:54] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_5 doc_id=deployment_guide rrf_score=0.2958 sem_rank=3 bm25_rank=1 dominant=bm25 | enriched: Disaster Recovery, Recovery Procedure, Backup Strategy, Query logs, CloudWatch Insights, Velero Install, Install Velero | CloudWatch Insights, WAL, Backup, Automated Backup  Configure log aggregation:...
[15:08:54] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.2687 sem_rank=6 bm25_rank=2 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[15:08:54] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.2393 sem_rank=2 bm25_rank=4 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:08:54] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.2368 sem_rank=40 bm25_rank=3 dominant=bm25 | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[15:08:54] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:54] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:54] TRACE | Query: For our business continuity plan, what are CloudFlow's recovery objectives?
[15:08:54] TRACE | Total key facts: 2
[15:08:54] TRACE | Found facts: 2/2
[15:08:54] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:08:54] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:08:54] TRACE | === END FACT COVERAGE ===
[15:08:54] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:54] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: Why can't we guarantee zero data loss?
[15:08:54] DEBUG | [query-rewrite] Rewriting query: Why can't we guarantee zero data loss?
[15:08:54] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:54] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=837 timeout=5s
[15:08:54] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:54] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:54] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:55] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.97s
[15:08:55] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=16
[15:08:55] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=77
[15:08:55] DEBUG | [anthropic] RESPONSE: data loss guarantees recovery point objective RPO minimum data loss tolerance
[15:08:55] DEBUG | [query-rewrite] SUCCESS in 0.968s: Why can't we guarantee zero data loss? → data loss guarantees recovery point objective RPO minimum data loss tolerance
[15:08:55] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: data loss guarantees recovery point objective RPO minimum data loss tolerance (took 0.968s)
[15:08:55] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: data loss guarantees recovery point objective RPO minimum data loss tolerance RPO backup disaster
[15:08:55] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:08:55] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:08:55] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:55] TRACE | [enriched-hybrid-llm]   SEM[0] idx=18 chunk_id=architecture_overview_fix_12 score=0.5563 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:55] TRACE | [enriched-hybrid-llm]   SEM[1] idx=46 chunk_id=user_guide_fix_6 score=0.5306 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:55] TRACE | [enriched-hybrid-llm]   SEM[2] idx=7 chunk_id=architecture_overview_fix_1 score=0.5239 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:08:55] TRACE | [enriched-hybrid-llm]   SEM[3] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5187 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:55] TRACE | [enriched-hybrid-llm]   SEM[4] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5162 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
