[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml
[16:03:26] TRACE |   FOUND[1] OAuth 2.0
[16:03:26] TRACE |   FOUND[2] API keys
[16:03:26] TRACE |   FOUND[3] JWT tokens
[16:03:26] TRACE | === END FACT COVERAGE ===
[16:03:26] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:26] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=841 timeout=5s
[16:03:26] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:26] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:26] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:27] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.91s
[16:03:27] DEBUG | [anthropic] USAGE: input_tokens=192 output_tokens=8
[16:03:27] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=46
[16:03:27] DEBUG | [anthropic] RESPONSE: authentication supported methods and protocols
[16:03:27] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:27] TRACE | Query: What authentication methods are supported?
[16:03:27] TRACE | Total key facts: 3
[16:03:27] TRACE | Found facts: 3/3
[16:03:27] TRACE |   FOUND[1] OAuth 2.0
[16:03:27] TRACE |   FOUND[2] API keys
[16:03:27] TRACE |   FOUND[3] JWT tokens
[16:03:27] TRACE | === END FACT COVERAGE ===
[16:03:27] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:27] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=837 timeout=5s
[16:03:27] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:27] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:27] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:28] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:03:28] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=14
[16:03:28] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=57
[16:03:28] DEBUG | [anthropic] RESPONSE: api authentication unauthorized 401 error troubleshooting
[16:03:29] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:29] TRACE | Query: My API requests are getting 401 errors
[16:03:29] TRACE | Total key facts: 3
[16:03:29] TRACE | Found facts: 3/3
[16:03:29] TRACE |   FOUND[1] OAuth 2.0
[16:03:29] TRACE |   FOUND[2] API keys
[16:03:29] TRACE |   FOUND[3] JWT tokens
[16:03:29] TRACE | === END FACT COVERAGE ===
[16:03:29] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:29] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=811 timeout=5s
[16:03:29] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:29] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:29] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:29] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.87s
[16:03:29] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=9
[16:03:29] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=67
[16:03:29] DEBUG | [anthropic] RESPONSE: authentication methods authorization techniques supported protocols
[16:03:30] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:30] TRACE | Query: auth methods
[16:03:30] TRACE | Total key facts: 3
[16:03:30] TRACE | Found facts: 3/3
[16:03:30] TRACE |   FOUND[1] OAuth 2.0
[16:03:30] TRACE |   FOUND[2] API keys
[16:03:30] TRACE |   FOUND[3] JWT tokens
[16:03:30] TRACE | === END FACT COVERAGE ===
[16:03:30] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:30] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=873 timeout=5s
[16:03:30] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:30] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:30] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:31] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.88s
[16:03:31] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=11
[16:03:31] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=71
[16:03:31] DEBUG | [anthropic] RESPONSE: CloudFlow API authentication methods authentication options credentials
[16:03:31] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:31] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[16:03:31] TRACE | Total key facts: 3
[16:03:31] TRACE | Found facts: 3/3
[16:03:31] TRACE |   FOUND[1] OAuth 2.0
[16:03:31] TRACE |   FOUND[2] API keys
[16:03:31] TRACE |   FOUND[3] JWT tokens
[16:03:31] TRACE | === END FACT COVERAGE ===
[16:03:31] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:31] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=828 timeout=5s
[16:03:31] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:31] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:31] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:32] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.93s
[16:03:32] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=13
[16:03:32] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=81
[16:03:32] DEBUG | [anthropic] RESPONSE: basic authentication configuration troubleshooting method validation requirements
[16:03:32] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:32] TRACE | Query: Why isn't basic auth working?
[16:03:32] TRACE | Total key facts: 3
[16:03:32] TRACE | Found facts: 3/3
[16:03:32] TRACE |   FOUND[1] OAuth 2.0
[16:03:32] TRACE |   FOUND[2] API keys
[16:03:32] TRACE |   FOUND[3] JWT tokens
[16:03:32] TRACE | === END FACT COVERAGE ===
[16:03:32] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:32] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=849 timeout=5s
[16:03:32] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:32] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:32] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:33] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.97s
[16:03:33] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=13
[16:03:33] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=76
[16:03:33] DEBUG | [anthropic] RESPONSE: PostgreSQL connection pooling CloudFlow integration performance optimization
[16:03:34] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:34] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[16:03:34] TRACE | Total key facts: 5
[16:03:34] TRACE | Found facts: 5/5
[16:03:34] TRACE |   FOUND[1] PgBouncer
[16:03:34] TRACE |   FOUND[2] connection pooling
[16:03:34] TRACE |   FOUND[3] max_db_connections = 100
[16:03:34] TRACE |   FOUND[4] default_pool_size = 25
[16:03:34] TRACE |   FOUND[5] pool_mode = transaction
[16:03:34] TRACE | === END FACT COVERAGE ===
[16:03:34] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:34] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=843 timeout=5s
[16:03:34] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:34] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:34] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:35] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.34s
[16:03:35] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=11
[16:03:35] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=73
[16:03:35] DEBUG | [anthropic] RESPONSE: connection pooler database connection management performance optimization
[16:03:36] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:36] TRACE | Query: What's the purpose of the connection pooler?
[16:03:36] TRACE | Total key facts: 5
[16:03:36] TRACE | Found facts: 0/5
[16:03:36] TRACE | Missed facts: 5/5
[16:03:36] TRACE |   MISSED[1] PgBouncer
[16:03:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:03:36] TRACE |   MISSED[2] connection pooling
[16:03:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:03:36] TRACE |   MISSED[3] max_db_connections = 100
[16:03:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:36] TRACE |   MISSED[4] default_pool_size = 25
[16:03:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:36] TRACE |   MISSED[5] pool_mode = transaction
[16:03:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:36] TRACE | === END FACT COVERAGE ===
[16:03:36] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:36] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=860 timeout=5s
[16:03:36] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:36] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:36] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:37] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.03s
[16:03:37] DEBUG | [anthropic] USAGE: input_tokens=201 output_tokens=20
[16:03:37] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=80
[16:03:37] DEBUG | [anthropic] RESPONSE: "PostgreSQL connection pooling PgBouncer performance scalability best practices"
[16:03:37] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:37] TRACE | Query: Should I connect directly to PostgreSQL or through PgBouncer?
[16:03:37] TRACE | Total key facts: 5
[16:03:37] TRACE | Found facts: 5/5
[16:03:37] TRACE |   FOUND[1] PgBouncer
[16:03:37] TRACE |   FOUND[2] connection pooling
[16:03:37] TRACE |   FOUND[3] max_db_connections = 100
[16:03:37] TRACE |   FOUND[4] default_pool_size = 25
[16:03:37] TRACE |   FOUND[5] pool_mode = transaction
[16:03:37] TRACE | === END FACT COVERAGE ===
[16:03:37] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:37] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=816 timeout=5s
[16:03:37] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:37] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:37] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:38] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.79s
[16:03:38] DEBUG | [anthropic] USAGE: input_tokens=191 output_tokens=13
[16:03:38] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=57
[16:03:38] DEBUG | [anthropic] RESPONSE: pgbouncer connection pooling database proxy configuration
[16:03:38] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:38] TRACE | Query: pgbouncer purpose
[16:03:38] TRACE | Total key facts: 5
[16:03:38] TRACE | Found facts: 5/5
[16:03:38] TRACE |   FOUND[1] PgBouncer
[16:03:38] TRACE |   FOUND[2] connection pooling
[16:03:38] TRACE |   FOUND[3] max_db_connections = 100
[16:03:38] TRACE |   FOUND[4] default_pool_size = 25
[16:03:38] TRACE |   FOUND[5] pool_mode = transaction
[16:03:38] TRACE | === END FACT COVERAGE ===
[16:03:38] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:38] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=862 timeout=5s
[16:03:38] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:38] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:38] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:39] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:03:39] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=16
