================================================================================
Benchmark Log - 2026-01-25 11:18:35
================================================================================

[11:18:35] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=41 total=0.0283 (sem_rank=24 comp=0.0119 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=35 total=0.0280 (sem_rank=13 comp=0.0137 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=45 total=0.0272 (sem_rank=11 comp=0.0141 + bm25_rank=16 comp=0.0132)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_5 doc_id=troubleshooting_guide rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: cloudflow workflows, workflows update, Connection timeout, workflows, Attempt, cloudflow, timeout | Add, Max, Exponential Backoff, Attempt 1:, Attempt 1: FAILED - NetworkError:  exec_7h3j6k9m2n --show...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=user_guide_fix_6 doc_id=user_guide rrf_score=0.0316 sem_rank=0 bm25_rank=7 dominant=semantic | enriched: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data  Filter by error type, date range, or execution ID 3. Click an execution to view full details 4...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_11 doc_id=troubleshooting_guide rrf_score=0.0302 sem_rank=2 bm25_rank=11 dominant=semantic | enriched: priority MEDIUM, Required sections, High rate, Generate postmortem, Intermittent timeout, Create, bash | Generate, incident-2024012401 \  outage" # Create war room cloudflow incident war-room create i...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0299 sem_rank=5 bm25_rank=9 dominant=semantic | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=user_guide_fix_0 doc_id=user_guide rrf_score=0.0298 sem_rank=16 bm25_rank=0 dominant=bm25 | enriched: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#commo...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: How long can a workflow run before timing out?
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 3600 seconds
[11:18:47] TRACE |   FOUND[2] exceeded maximum execution time of 3600 seconds
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: My workflow is being killed after an hour
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=46 chunk_id=user_guide_fix_6 score=0.6910 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6655 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.6639 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.6443 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6242 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=40 chunk_id=user_guide_fix_0 score=0.6158 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=18 chunk_id=architecture_overview_fix_12 score=0.6113 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6099 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=16 chunk_id=architecture_overview_fix_10 score=0.6075 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6055 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=13 chunk_id=architecture_overview_fix_7 score=4.9810 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=44 chunk_id=user_guide_fix_4 score=4.9499 | ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=6 chunk_id=architecture_overview_fix_0 score=4.7777 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=4 chunk_id=api_reference_fix_4 score=4.6784 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=46 chunk_id=user_guide_fix_6 score=4.4787 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=12 chunk_id=architecture_overview_fix_6 score=4.3931 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=32 chunk_id=troubleshooting_guide_fix_4 score=4.0866 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=40 chunk_id=user_guide_fix_0 score=3.9349 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=42 chunk_id=user_guide_fix_2 score=3.7071 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=2 chunk_id=api_reference_fix_2 score=3.5148 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=46 total=0.0323 (sem_rank=0 comp=0.0167 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=13 total=0.0310 (sem_rank=10 comp=0.0143 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=40 total=0.0303 (sem_rank=5 comp=0.0154 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=32 total=0.0289 (sem_rank=13 comp=0.0137 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=6 total=0.0283 (sem_rank=22 comp=0.0122 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=16 total=0.0282 (sem_rank=8 comp=0.0147 + bm25_rank=14 comp=0.0135)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=39 total=0.0282 (sem_rank=1 comp=0.0164 + bm25_rank=25 comp=0.0118)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=44 total=0.0278 (sem_rank=28 comp=0.0114 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=33 total=0.0275 (sem_rank=2 comp=0.0161 + bm25_rank=28 comp=0.0114)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=4 total=0.0271 (sem_rank=29 comp=0.0112 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=user_guide_fix_6 doc_id=user_guide rrf_score=0.0323 sem_rank=0 bm25_rank=4 dominant=semantic | enriched: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data  Filter by error type, date range, or execution ID 3. Click an execution to view full details 4...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_7 doc_id=architecture_overview rrf_score=0.0310 sem_rank=10 bm25_rank=0 dominant=bm25 | enriched: multiple interested, Pattern, Pub, interested consumers, consumer group, Queue Patterns, Session timeout | Pub/Sub Pattern, Request-Reply Pattern Synchronous  records: 500 - Session timeout: 30 second...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_0 doc_id=user_guide rrf_score=0.0303 sem_rank=5 bm25_rank=7 dominant=semantic | enriched: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#commo...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0289 sem_rank=13 bm25_rank=6 dominant=bm25 | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.0283 sem_rank=22 bm25_rank=2 dominant=bm25 | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: My workflow is being killed after an hour
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 3600 seconds
[11:18:47] TRACE |   FOUND[2] exceeded maximum execution time of 3600 seconds
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: workflow timeout
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=46 chunk_id=user_guide_fix_6 score=0.7754 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.7441 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6897 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.6876 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6801 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=45 chunk_id=user_guide_fix_5 score=0.6526 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=13 chunk_id=architecture_overview_fix_7 score=0.6486 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6485 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=40 chunk_id=user_guide_fix_0 score=0.6453 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6379 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=46 chunk_id=user_guide_fix_6 score=4.4863 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=32 chunk_id=troubleshooting_guide_fix_4 score=4.4559 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=33 chunk_id=troubleshooting_guide_fix_5 score=4.4518 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=13 chunk_id=architecture_overview_fix_7 score=2.9267 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=36 chunk_id=troubleshooting_guide_fix_8 score=2.8259 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=39 chunk_id=troubleshooting_guide_fix_11 score=2.5300 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=2.1663 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=45 chunk_id=user_guide_fix_5 score=2.0472 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=8 chunk_id=architecture_overview_fix_2 score=1.7928 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=40 chunk_id=user_guide_fix_0 score=1.7700 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=46 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=33 total=0.0325 (sem_rank=1 comp=0.0164 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=32 total=0.0325 (sem_rank=2 comp=0.0161 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=29 total=0.0310 (sem_rank=3 comp=0.0159 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=13 total=0.0310 (sem_rank=6 comp=0.0152 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=39 total=0.0310 (sem_rank=4 comp=0.0156 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=45 total=0.0303 (sem_rank=5 comp=0.0154 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=40 total=0.0292 (sem_rank=8 comp=0.0147 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=2 total=0.0280 (sem_rank=13 comp=0.0137 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=36 total=0.0280 (sem_rank=21 comp=0.0123 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=user_guide_fix_6 doc_id=user_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data  Filter by error type, date range, or execution ID 3. Click an execution to view full details 4...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_5 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=1 bm25_rank=2 dominant=semantic | enriched: cloudflow workflows, workflows update, Connection timeout, workflows, Attempt, cloudflow, timeout | Add, Max, Exponential Backoff, Attempt 1:, Attempt 1: FAILED - NetworkError:  exec_7h3j6k9m2n --show...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=2 bm25_rank=1 dominant=bm25 | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0310 sem_rank=3 bm25_rank=6 dominant=semantic | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_7 doc_id=architecture_overview rrf_score=0.0310 sem_rank=6 bm25_rank=3 dominant=bm25 | enriched: multiple interested, Pattern, Pub, interested consumers, consumer group, Queue Patterns, Session timeout | Pub/Sub Pattern, Request-Reply Pattern Synchronous  records: 500 - Session timeout: 30 second...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: workflow timeout
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 3600 seconds
[11:18:47] TRACE |   FOUND[2] exceeded maximum execution time of 3600 seconds
