================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0310 sem_rank=3 bm25_rank=6 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0306 sem_rank=4 bm25_rank=7 dominant=semantic | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: My JWT validation is failing with algorithm mismatch
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 2/3
[10:44:36] TRACE |   FOUND[1] RS256
[10:44:36] TRACE |   FOUND[2] RS256 algorithm
[10:44:36] TRACE | Missed facts: 1/3
[10:44:36] TRACE |   MISSED[1] RS256 signing algorithm
[10:44:36] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: jwt algorithm
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=12 chunk_id=architecture_overview_fix_6 score=0.6473 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=7 chunk_id=architecture_overview_fix_1 score=0.6466 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=42 chunk_id=user_guide_fix_2 score=0.6182 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6093 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=10 chunk_id=architecture_overview_fix_4 score=0.5903 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=0 chunk_id=api_reference_fix_0 score=0.5859 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=8 chunk_id=architecture_overview_fix_2 score=0.5714 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5688 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=14 chunk_id=architecture_overview_fix_8 score=0.5656 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=47 chunk_id=user_guide_fix_7 score=0.5643 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=0 chunk_id=api_reference_fix_0 score=3.3471 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.2605 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=7 chunk_id=architecture_overview_fix_1 score=3.1446 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=12 chunk_id=architecture_overview_fix_6 score=2.4394 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=29 chunk_id=troubleshooting_guide_fix_1 score=1.8110 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=36 chunk_id=troubleshooting_guide_fix_8 score=1.6700 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=20 chunk_id=deployment_guide_fix_1 score=1.6680 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=48 chunk_id=user_guide_fix_8 score=0.0000 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=47 chunk_id=user_guide_fix_7 score=0.0000 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=41 chunk_id=user_guide_fix_1 score=0.0000 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=12 total=0.0325 (sem_rank=0 comp=0.0167 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=7 total=0.0325 (sem_rank=1 comp=0.0164 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=28 total=0.0323 (sem_rank=3 comp=0.0159 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=0 total=0.0321 (sem_rank=5 comp=0.0154 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=29 total=0.0306 (sem_rank=7 comp=0.0149 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=42 total=0.0293 (sem_rank=2 comp=0.0161 + bm25_rank=16 comp=0.0132)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=47 total=0.0292 (sem_rank=9 comp=0.0145 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=48 total=0.0281 (sem_rank=16 comp=0.0132 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=20 total=0.0280 (sem_rank=18 comp=0.0128 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=40 total=0.0266 (sem_rank=20 comp=0.0125 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0325 sem_rank=0 bm25_rank=3 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0325 sem_rank=1 bm25_rank=2 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=3 bm25_rank=1 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0321 sem_rank=5 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0306 sem_rank=7 bm25_rank=4 dominant=bm25 | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: jwt algorithm
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] RS256
[10:44:36] TRACE |   FOUND[2] RS256 algorithm
[10:44:36] TRACE |   FOUND[3] RS256 signing algorithm
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: I'm implementing JWT verification, what algorithm should I expect?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6279 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=7 chunk_id=architecture_overview_fix_1 score=0.6202 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=12 chunk_id=architecture_overview_fix_6 score=0.6033 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=42 chunk_id=user_guide_fix_2 score=0.5963 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=47 chunk_id=user_guide_fix_7 score=0.5900 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=0 chunk_id=api_reference_fix_0 score=0.5866 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5731 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=2 chunk_id=api_reference_fix_2 score=0.5658 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=5 chunk_id=api_reference_fix_5 score=0.5596 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=48 chunk_id=user_guide_fix_8 score=0.5588 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=27 chunk_id=deployment_guide_fix_8 score=4.8941 | UTC - **Secondary**: Wednesday 10:00-12:00 UTC All deployments should target these windows to minimi...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=0 chunk_id=api_reference_fix_0 score=3.3471 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=16 chunk_id=architecture_overview_fix_10 score=3.2901 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.2605 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=7 chunk_id=architecture_overview_fix_1 score=3.1446 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=42 chunk_id=user_guide_fix_2 score=2.8069 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=12 chunk_id=architecture_overview_fix_6 score=2.4394 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=1.8110 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=36 chunk_id=troubleshooting_guide_fix_8 score=1.6700 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=20 chunk_id=deployment_guide_fix_1 score=1.6680 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=28 total=0.0325 (sem_rank=0 comp=0.0167 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=7 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=0 total=0.0318 (sem_rank=5 comp=0.0154 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=12 total=0.0313 (sem_rank=2 comp=0.0161 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=42 total=0.0313 (sem_rank=3 comp=0.0159 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=29 total=0.0301 (sem_rank=6 comp=0.0152 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=47 total=0.0291 (sem_rank=4 comp=0.0156 + bm25_rank=14 comp=0.0135)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=48 total=0.0286 (sem_rank=9 comp=0.0145 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=20 total=0.0275 (sem_rank=17 comp=0.0130 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=16 total=0.0274 (sem_rank=29 comp=0.0112 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=0 bm25_rank=3 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0318 sem_rank=5 bm25_rank=1 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0313 sem_rank=2 bm25_rank=6 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0313 sem_rank=3 bm25_rank=5 dominant=semantic | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: I'm implementing JWT verification, what algorithm should I expect?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] RS256
[10:44:36] TRACE |   FOUND[2] RS256 algorithm
[10:44:36] TRACE |   FOUND[3] RS256 signing algorithm
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Why doesn't HS256 work for token validation?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5898 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5854 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=7 chunk_id=architecture_overview_fix_1 score=0.5553 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=47 chunk_id=user_guide_fix_7 score=0.5529 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=20 chunk_id=deployment_guide_fix_1 score=0.5386 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=12 chunk_id=architecture_overview_fix_6 score=0.5360 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5282 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=5 chunk_id=api_reference_fix_5 score=0.5271 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
