================================================================================
Benchmark Log - 2026-01-25 15:57:32
================================================================================

[15:57:32] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml
[15:58:00] TRACE | [bmx-wqa]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0323 sem_rank=0 bm25_rank=4 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[15:58:00] TRACE | [bmx-wqa]   RESULT[3] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0287 sem_rank=18 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:58:00] TRACE | [bmx-wqa]   RESULT[4] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0284 sem_rank=14 bm25_rank=7 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:58:00] TRACE | [bmx-wqa]   RESULT[5] chunk_id=api_reference_fix_5 doc_id=api_reference rrf_score=0.0276 sem_rank=22 bm25_rank=5 dominant=bm25 | enriched: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack  **Supported Events:** - `workflow.started` - `workflow.compl...
[15:58:00] TRACE | [bmx-wqa] === RETRIEVE END ===
[15:58:00] TRACE | === FACT COVERAGE ANALYSIS ===
[15:58:00] TRACE | Query: Why am I being blocked with rate limit errors?
[15:58:00] TRACE | Total key facts: 5
[15:58:00] TRACE | Found facts: 3/5
[15:58:00] TRACE |   FOUND[1] 429 Too Many Requests
[15:58:00] TRACE |   FOUND[2] X-RateLimit-Remaining
[15:58:00] TRACE |   FOUND[3] Implement exponential backoff when receiving 429 responses
[15:58:00] TRACE | Missed facts: 2/5
[15:58:00] TRACE |   MISSED[1] Retry-After
[15:58:00] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_6 (rank not in top-5)
[15:58:00] TRACE |   MISSED[2] Monitor X-RateLimit-Remaining header values
[15:58:00] TRACE | === END FACT COVERAGE ===
[15:58:00] TRACE | [bmx-wqa] === RETRIEVE START ===
[15:58:00] TRACE | [bmx-wqa] ORIGINAL_QUERY: What is the JWT token expiration time?
[15:58:00] DEBUG | [query-rewrite] Rewriting query: What is the JWT token expiration time?
[15:58:00] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:58:00] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=837 timeout=5s
[15:58:00] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:58:00] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:58:00] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:58:01] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.06s
[15:58:01] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=11
[15:58:01] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=67
[15:58:01] DEBUG | [anthropic] RESPONSE: jwt token authentication lifetime duration expiration configuration
[15:58:01] DEBUG | [query-rewrite] SUCCESS in 1.065s: What is the JWT token expiration time? → jwt token authentication lifetime duration expiration configuration
[15:58:01] TRACE | [bmx-wqa] REWRITTEN_QUERY: jwt token authentication lifetime duration expiration configuration (took 1.065s)
[15:58:01] TRACE | [bmx-wqa] USING_WEIGHTED_SEARCH: weights=[0.7, 0.3] for [original, rewritten]
[15:58:01] TRACE | [bmx-wqa] TOP-10 BMX SCORES:
[15:58:01] TRACE | [bmx-wqa]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=11.1394 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:01] TRACE | [bmx-wqa]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=10.8943 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:01] TRACE | [bmx-wqa]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=6.4478 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:58:01] TRACE | [bmx-wqa]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=5.7348 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:01] TRACE | [bmx-wqa]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=4.9336 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:58:01] TRACE | [bmx-wqa]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=4.3100 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:58:01] TRACE | [bmx-wqa]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.9700 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:58:01] TRACE | [bmx-wqa]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=3.3970 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:01] TRACE | [bmx-wqa]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=3.1472 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:58:01] TRACE | [bmx-wqa]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=2.6724 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:58:02] TRACE | [bmx-wqa] TOP-10 SEMANTIC SCORES:
[15:58:02] TRACE | [bmx-wqa]   SEM[0] idx=12 chunk_id=architecture_overview_fix_6 score=0.6409 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:02] TRACE | [bmx-wqa]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6388 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:58:02] TRACE | [bmx-wqa]   SEM[2] idx=7 chunk_id=architecture_overview_fix_1 score=0.5734 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:02] TRACE | [bmx-wqa]   SEM[3] idx=42 chunk_id=user_guide_fix_2 score=0.5689 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:58:02] TRACE | [bmx-wqa]   SEM[4] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5632 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:58:02] TRACE | [bmx-wqa]   SEM[5] idx=14 chunk_id=architecture_overview_fix_8 score=0.5600 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:58:02] TRACE | [bmx-wqa]   SEM[6] idx=49 chunk_id=user_guide_fix_9 score=0.5428 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[15:58:02] TRACE | [bmx-wqa]   SEM[7] idx=46 chunk_id=user_guide_fix_6 score=0.5423 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:58:02] TRACE | [bmx-wqa]   SEM[8] idx=3 chunk_id=api_reference_fix_3 score=0.5404 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:02] TRACE | [bmx-wqa]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5397 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:02] TRACE | [bmx-wqa] n_candidates=50 (k=5 * multiplier=10)
[15:58:02] TRACE | [bmx-wqa] RRF SCORE CALCULATION (top 10):
[15:58:02] TRACE | [bmx-wqa]   RRF[0] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bm25_rank=0 comp=0.0167)
[15:58:02] TRACE | [bmx-wqa]   RRF[1] idx=7 total=0.0311 (sem_rank=2 comp=0.0161 + bm25_rank=7 comp=0.0149)
[15:58:02] TRACE | [bmx-wqa]   RRF[2] idx=3 total=0.0306 (sem_rank=8 comp=0.0147 + bm25_rank=3 comp=0.0159)
[15:58:02] TRACE | [bmx-wqa]   RRF[3] idx=12 total=0.0306 (sem_rank=0 comp=0.0167 + bm25_rank=12 comp=0.0139)
[15:58:02] TRACE | [bmx-wqa]   RRF[4] idx=1 total=0.0299 (sem_rank=14 comp=0.0135 + bm25_rank=1 comp=0.0164)
[15:58:02] TRACE | [bmx-wqa]   RRF[5] idx=4 total=0.0297 (sem_rank=11 comp=0.0141 + bm25_rank=4 comp=0.0156)
[15:58:02] TRACE | [bmx-wqa]   RRF[6] idx=14 total=0.0289 (sem_rank=5 comp=0.0154 + bm25_rank=14 comp=0.0135)
[15:58:02] TRACE | [bmx-wqa]   RRF[7] idx=5 total=0.0280 (sem_rank=19 comp=0.0127 + bm25_rank=5 comp=0.0154)
[15:58:02] TRACE | [bmx-wqa]   RRF[8] idx=10 total=0.0280 (sem_rank=13 comp=0.0137 + bm25_rank=10 comp=0.0143)
[15:58:02] TRACE | [bmx-wqa]   RRF[9] idx=28 total=0.0278 (sem_rank=1 comp=0.0164 + bm25_rank=28 comp=0.0114)
[15:58:02] TRACE | [bmx-wqa] FINAL TOP-5 RESULTS:
[15:58:02] TRACE | [bmx-wqa]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0312 sem_rank=9 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:58:02] TRACE | [bmx-wqa]   RESULT[2] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0311 sem_rank=2 bm25_rank=7 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:58:02] TRACE | [bmx-wqa]   RESULT[3] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0306 sem_rank=8 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:58:02] TRACE | [bmx-wqa]   RESULT[4] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0306 sem_rank=0 bm25_rank=12 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:02] TRACE | [bmx-wqa]   RESULT[5] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0299 sem_rank=14 bm25_rank=1 dominant=bm25 | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:58:02] TRACE | [bmx-wqa] === RETRIEVE END ===
[15:58:02] TRACE | === FACT COVERAGE ANALYSIS ===
[15:58:02] TRACE | Query: What is the JWT token expiration time?
[15:58:02] TRACE | Total key facts: 3
[15:58:02] TRACE | Found facts: 2/3
[15:58:02] TRACE |   FOUND[1] 3600 seconds
[15:58:02] TRACE |   FOUND[2] All tokens expire after 3600 seconds
[15:58:02] TRACE | Missed facts: 1/3
[15:58:02] TRACE |   MISSED[1] max 3600 seconds from iat
[15:58:02] TRACE | === END FACT COVERAGE ===
[15:58:02] TRACE | [bmx-wqa] === RETRIEVE START ===
[15:58:02] TRACE | [bmx-wqa] ORIGINAL_QUERY: How long do access tokens last?
[15:58:02] DEBUG | [query-rewrite] Rewriting query: How long do access tokens last?
[15:58:02] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:58:02] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=830 timeout=5s
[15:58:02] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:58:02] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:58:02] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:58:03] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.12s
[15:58:03] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=13
[15:58:03] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=78
[15:58:03] DEBUG | [anthropic] RESPONSE: access token authentication lifetime expiration duration token validity period
[15:58:03] DEBUG | [query-rewrite] SUCCESS in 1.118s: How long do access tokens last? → access token authentication lifetime expiration duration token validity period
[15:58:03] TRACE | [bmx-wqa] REWRITTEN_QUERY: access token authentication lifetime expiration duration token validity period (took 1.118s)
[15:58:03] TRACE | [bmx-wqa] USING_WEIGHTED_SEARCH: weights=[0.7, 0.3] for [original, rewritten]
[15:58:03] TRACE | [bmx-wqa] TOP-10 BMX SCORES:
[15:58:03] TRACE | [bmx-wqa]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=8.8081 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:03] TRACE | [bmx-wqa]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=7.4158 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:03] TRACE | [bmx-wqa]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=7.1239 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:58:03] TRACE | [bmx-wqa]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=5.8081 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:03] TRACE | [bmx-wqa]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=4.6375 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:58:03] TRACE | [bmx-wqa]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=4.4009 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:58:03] TRACE | [bmx-wqa]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.9771 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:58:03] TRACE | [bmx-wqa]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=3.9524 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:03] TRACE | [bmx-wqa]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=3.7209 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:58:03] TRACE | [bmx-wqa]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=3.1997 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:58:03] TRACE | [bmx-wqa] TOP-10 SEMANTIC SCORES:
[15:58:03] TRACE | [bmx-wqa]   SEM[0] idx=14 chunk_id=architecture_overview_fix_8 score=0.5759 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:58:03] TRACE | [bmx-wqa]   SEM[1] idx=12 chunk_id=architecture_overview_fix_6 score=0.5559 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:03] TRACE | [bmx-wqa]   SEM[2] idx=15 chunk_id=architecture_overview_fix_9 score=0.5555 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:58:03] TRACE | [bmx-wqa]   SEM[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5523 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:58:03] TRACE | [bmx-wqa]   SEM[4] idx=18 chunk_id=architecture_overview_fix_12 score=0.5416 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:58:03] TRACE | [bmx-wqa]   SEM[5] idx=42 chunk_id=user_guide_fix_2 score=0.5311 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:58:03] TRACE | [bmx-wqa]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5255 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:58:03] TRACE | [bmx-wqa]   SEM[7] idx=7 chunk_id=architecture_overview_fix_1 score=0.5249 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:03] TRACE | [bmx-wqa]   SEM[8] idx=1 chunk_id=api_reference_fix_1 score=0.5230 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:03] TRACE | [bmx-wqa]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5214 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:03] TRACE | [bmx-wqa] n_candidates=50 (k=5 * multiplier=10)
[15:58:03] TRACE | [bmx-wqa] RRF SCORE CALCULATION (top 10):
[15:58:03] TRACE | [bmx-wqa]   RRF[0] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bm25_rank=0 comp=0.0167)
[15:58:03] TRACE | [bmx-wqa]   RRF[1] idx=1 total=0.0311 (sem_rank=8 comp=0.0147 + bm25_rank=1 comp=0.0164)
[15:58:03] TRACE | [bmx-wqa]   RRF[2] idx=12 total=0.0303 (sem_rank=1 comp=0.0164 + bm25_rank=12 comp=0.0139)
[15:58:03] TRACE | [bmx-wqa]   RRF[3] idx=14 total=0.0302 (sem_rank=0 comp=0.0167 + bm25_rank=14 comp=0.0135)
[15:58:03] TRACE | [bmx-wqa]   RRF[4] idx=7 total=0.0299 (sem_rank=7 comp=0.0149 + bm25_rank=7 comp=0.0149)
[15:58:03] TRACE | [bmx-wqa]   RRF[5] idx=15 total=0.0295 (sem_rank=2 comp=0.0161 + bm25_rank=15 comp=0.0133)
[15:58:03] TRACE | [bmx-wqa]   RRF[6] idx=3 total=0.0292 (sem_rank=15 comp=0.0133 + bm25_rank=3 comp=0.0159)
[15:58:03] TRACE | [bmx-wqa]   RRF[7] idx=18 total=0.0284 (sem_rank=4 comp=0.0156 + bm25_rank=18 comp=0.0128)
[15:58:03] TRACE | [bmx-wqa]   RRF[8] idx=28 total=0.0272 (sem_rank=3 comp=0.0159 + bm25_rank=28 comp=0.0114)
[15:58:03] TRACE | [bmx-wqa]   RRF[9] idx=16 total=0.0270 (sem_rank=12 comp=0.0139 + bm25_rank=16 comp=0.0132)
[15:58:03] TRACE | [bmx-wqa] FINAL TOP-5 RESULTS:
[15:58:03] TRACE | [bmx-wqa]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0312 sem_rank=9 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:58:03] TRACE | [bmx-wqa]   RESULT[2] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0311 sem_rank=8 bm25_rank=1 dominant=bm25 | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
