============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 1569 documents

Chunking documents with MarkdownSemanticStrategy...
Created 7269 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6289 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6290 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6291 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6292 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6293 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6294 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6295 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6296 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6297 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6298 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6299 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6300 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6301 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6302 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6303 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6304 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6305 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6306 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6307 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6308 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6309 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6310 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6311 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6312 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6313 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6314 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6315 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6316 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6317 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6318 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6319 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6320 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6321 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6322 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6323 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6324 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6325 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6326 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6327 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6328 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6329 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6330 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6331 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6332 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6333 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6334 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6335 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6336 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6337 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6338 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6339 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6340 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6341 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6342 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6343 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6344 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6345 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6346 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6347 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6348 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6349 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6350 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6351 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6352 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6353 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6354 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6355 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6356 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6357 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6358 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6359 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6360 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6361 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6362 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6363 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6364 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6365 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6366 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6367 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6368 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6369 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6370 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6371 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6372 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6373 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6374 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6375 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6376 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6377 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6378 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6379 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6380 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6381 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6382 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6383 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6384 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6385 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6386 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6387 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6388 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6389 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6390 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6391 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6392 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6393 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6394 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6395 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6396 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6397 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6398 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6399 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6400 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6401 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6402 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6403 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6404 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6405 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6406 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6407 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6408 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6409 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6410 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6411 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6412 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6413 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6414 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6415 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6416 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6417 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6418 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6419 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6420 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6421 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6422 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6423 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6424 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6425 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6426 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6427 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6428 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6429 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6430 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6431 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6432 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6433 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6434 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6435 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6436 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6437 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6438 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6439 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6440 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6441 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6442 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6443 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6444 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6445 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6446 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6447 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6448 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6449 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6450 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6451 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6452 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6453 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6454 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6455 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6456 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6457 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6458 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6459 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6460 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6461 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6462 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6463 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6464 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6465 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6466 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6467 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6468 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6469 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6470 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6471 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6472 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6473 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6474 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6475 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6476 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6477 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6478 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6479 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6480 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6481 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6482 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6483 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6484 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6485 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6486 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6487 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6488 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6489 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6490 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6491 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6492 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6493 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6494 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6495 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6496 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6497 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6498 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6499 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6500 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6501 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6502 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6503 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6504 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6505 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6506 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6507 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6508 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6509 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6510 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6511 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6512 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6513 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6514 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6515 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6516 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6517 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6518 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6519 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6520 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6521 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6522 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6523 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6524 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6525 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6526 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6527 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6528 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6529 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6530 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6531 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6532 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6533 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6534 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6535 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6536 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6537 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6538 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6539 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6540 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6541 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6542 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6543 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6544 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6545 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6546 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6547 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6548 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6549 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6550 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6551 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6552 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6553 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6554 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6555 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6556 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6557 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6558 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6559 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6560 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6561 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6562 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6563 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6564 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6565 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6566 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6567 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6568 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6569 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6570 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6571 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6572 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6573 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6574 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6575 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6576 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6577 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6578 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6579 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6580 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6581 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6582 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6583 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6584 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6585 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6586 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6587 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6588 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6589 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6590 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6591 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6592 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6593 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6594 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6595 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6596 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6597 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6598 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6599 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6600 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6601 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6602 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6603 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6604 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6605 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6606 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6607 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6608 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6609 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6610 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6611 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6612 hits so far
[18:38:05] TRACE | [enriched-hybrid-llm] CACHE HIT: 6613 hits so far
